1	это	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:00.000#00:00:00.315
2	была	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:00.315#00:00:00.547
3	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:00.547#00:00:00.695
4	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:00.695#00:00:00.917
5	станция	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:00.917#00:00:01.386
6	которая	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:01.386#00:00:01.895
7	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:01.895#00:00:02.347
8	работала	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:02.347#00:00:02.939
9	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:02.939#00:00:03.030
10	великолепном	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:03.030#00:00:03.847
11	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:03.847#00:00:04.017
12	климатическом	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:04.017#00:00:04.813
13	ре...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:04.813#00:00:05.117
14	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:05.117#00:00:05.382
15	районе	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:05.382#00:00:05.909
16	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:05.909#00:00:05.960
17	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:06.790#00:00:07.291
18	значит	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:07.291#00:00:07.808
19	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:07.808#00:00:08.282
20	там	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:08.282#00:00:08.832
21	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:08.832#00:00:09.300
22	проходила	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:09.300#00:00:09.869
23	практика	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:09.869#00:00:10.460
24	студентов	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:10.460#00:00:11.078
25	которые	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:11.078#00:00:11.578
26	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:11.578#00:00:12.365
27	учились	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:12.365#00:00:12.818
28	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:12.818#00:00:12.913
29	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:12.913#00:00:12.959
30	нашем	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:12.959#00:00:13.330
31	институте	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:13.330#00:00:13.969
32	а	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:13.969#00:00:14.069
33	на	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:14.069#00:00:14.170
34	нашей	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:14.170#00:00:14.556
35	кафедре	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:14.556#00:00:14.969
36	учились	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:14.969#00:00:15.434
37	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:15.434#00:00:15.991
38	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:15.991#00:00:16.100
39	равном	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:16.100#00:00:16.530
40	количестве	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:16.530#00:00:17.052
41	как	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:17.052#00:00:17.243
42	студенты	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:17.243#00:00:17.926
43	из	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:17.926#00:00:18.110
44	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:18.110#00:00:18.313
45	стран	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:18.313#00:00:18.686
46	бывшего	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:18.686#00:00:19.108
47	восточного	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:19.108#00:00:19.760
48	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:19.760#00:00:20.186
49	блока	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:20.186#00:00:20.530
50	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:20.530#00:00:21.113
51	нашего	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:21.113#00:00:21.634
52	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:21.634#00:00:21.826
53	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:21.826#00:00:22.073
54	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:22.073#00:00:22.486
55	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:22.486#00:00:22.824
56	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:22.824#00:00:23.121
57	советские	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:23.121#00:00:23.639
58	студенты	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:23.639#00:00:24.226
59	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:24.226#00:00:24.252
60	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:24.760#00:00:24.789
61	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:24.789#00:00:24.982
62	пых...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:24.982#00:00:25.200
63	пэ...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:25.200#00:00:25.539
64	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:25.539#00:00:25.735
65	они	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:25.735#00:00:25.982
66	проходили	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:25.982#00:00:26.430
67	практику	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:26.430#00:00:26.982
68	туда	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:26.982#00:00:27.269
69	ездили	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:27.269#00:00:27.747
70	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:27.747#00:00:27.926
71	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:27.926#00:00:27.965
72	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:27.965#00:00:28.021
73	общем	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:28.021#00:00:28.278
74	оказалось	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:28.278#00:00:28.839
75	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:28.839#00:00:29.113
76	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:29.113#00:00:29.382
77	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:29.382#00:00:30.000
78	ученые	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:30.000#00:00:30.513
79	которые	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:30.513#00:00:30.916
80	занимались	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:30.916#00:00:31.621
81	проектированием	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:31.621#00:00:32.378
82	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:32.378#00:00:32.808
83	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:32.808#00:00:33.000
84	созданием	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:33.000#00:00:33.578
85	Чернобыльской	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:33.578#00:00:34.191
86	станции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:34.191#00:00:34.682
87	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:34.682#00:00:35.091
88	начали	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:35.091#00:00:35.552
89	даже	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:35.552#00:00:35.910
90	ве...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:35.910#00:00:36.286
91	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:36.286#00:00:36.360
92	летнее	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:36.360#00:00:36.778
93	время	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:36.778#00:00:37.113
94	возить	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:37.113#00:00:37.530
95	туда	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:37.530#00:00:37.813
96	свои	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:37.813#00:00:38.160
97	семьи	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:38.160#00:00:38.686
98	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:38.686#00:00:39.626
99	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:39.626#00:00:39.778
100	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:39.778#00:00:40.030
101	отдыхать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:40.030#00:00:40.595
102	всё	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:40.595#00:00:40.817
103	было	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:40.817#00:00:40.994
104	великолепно	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:40.994#00:00:41.743
105	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:41.743#00:00:41.834
106	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:41.834#00:00:41.945
107	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:41.945#00:00:42.189
108	город	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:42.189#00:00:42.556
109	цветущий	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:42.556#00:00:43.404
110	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:43.404#00:00:43.440
111	то	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:43.783#00:00:43.908
112	есть	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:43.908#00:00:44.113
113	было	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:44.113#00:00:44.469
114	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:44.469#00:00:45.052
115	у	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:45.052#00:00:45.124
116	населения	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:45.124#00:00:46.000
117	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:46.000#00:00:46.160
118	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:46.160#00:00:46.216
119	у	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:46.216#00:00:46.278
120	всех	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:46.278#00:00:46.526
121	было	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:46.526#00:00:46.721
122	ощущение	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:46.721#00:00:47.513
123	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:47.513#00:00:47.804
124	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:47.804#00:00:48.078
125	на	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:48.078#00:00:48.182
126	этой	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:48.182#00:00:48.465
127	станции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:48.465#00:00:48.965
128	ничего	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:48.965#00:00:49.582
129	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:49.582#00:00:49.695
130	может	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:49.695#00:00:50.121
131	произойти	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:50.121#00:00:50.713
132	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:50.713#00:00:50.778
133	то	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:50.778#00:00:50.847
134	есть	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:50.847#00:00:50.978
135	она	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:50.978#00:00:51.230
136	самая	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:51.230#00:00:51.810
137	безопасная	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:51.810#00:00:52.624
138	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:52.624#00:00:52.670
139	академик	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:52.990#00:00:53.537
140	Александров	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:53.537#00:00:54.221
141	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:54.221#00:00:54.769
142	тоже	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:54.769#00:00:55.221
143	значит	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:55.221#00:00:55.721
144	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:55.721#00:00:55.800
145	то	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:55.800#00:00:55.913
146	время	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:55.913#00:00:56.334
147	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:56.334#00:00:57.217
148	он	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:57.217#00:00:57.373
149	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:57.373#00:00:57.795
150	от	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:57.795#00:00:58.104
151	сэ...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:58.104#00:00:58.417
152	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:58.417#00:00:58.600
153	гэ...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:58.600#00:00:59.050
154	кэ...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:59.050#00:00:59.483
155	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:59.483#00:00:59.878
156	он	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:59.878#00:01:00.000
157	является	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:00.000#00:01:00.440
158	научным	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:00.440#00:01:00.913
159	руководителем	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:00.913#00:01:01.591
160	этой	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:01.591#00:01:01.960
161	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:01.960#00:01:02.394
162	разработки	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:02.394#00:01:03.044
163	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:03.044#00:01:03.070
164	он	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:03.162#00:01:03.391
165	говорил	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:03.391#00:01:03.791
166	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:03.791#00:01:04.288
167	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:04.288#00:01:04.493
168	настолько	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:04.493#00:01:05.004
169	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:05.004#00:01:05.191
170	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:05.191#00:01:05.397
171	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:05.397#00:01:06.006
172	хорошая	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:06.006#00:01:06.555
173	станция	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:06.555#00:01:06.971
174	настолько	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:06.971#00:01:07.382
175	хорошей	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:07.382#00:01:07.866
176	конструкции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:07.866#00:01:08.437
177	решение	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:08.437#00:01:08.851
178	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:08.851#00:01:09.071
179	можно	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:09.071#00:01:09.425
180	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:09.425#00:01:09.873
181	эту	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:09.873#00:01:10.128
182	станцию	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:10.128#00:01:10.584
183	ставить	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:10.584#00:01:10.884
184	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:10.884#00:01:10.997
185	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:10.997#00:01:11.075
186	за	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:11.075#00:01:11.251
187	тридцать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:11.251#00:01:11.678
188	километров	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:11.678#00:01:12.364
189	от	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:12.364#00:01:12.622
190	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:12.622#00:01:12.808
191	крупнейшего	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:12.808#00:01:13.626
192	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:13.626#00:01:14.108
193	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:14.108#00:01:14.399
194	центра	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:14.399#00:01:14.953
195	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:14.953#00:01:15.095
196	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:15.379#00:01:15.575
197	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:15.575#00:01:15.908
198	как	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:15.908#00:01:16.097
199	Киев	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:16.097#00:01:16.397
200	многомиллионный	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:16.397#00:01:17.013
201	город	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:17.013#00:01:17.246
202	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:17.246#00:01:17.297
203	а	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:17.297#00:01:17.393
204	можно	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:17.393#00:01:17.733
205	ставить	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:17.733#00:01:18.055
206	рядом	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:18.055#00:01:18.257
207	с	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:18.257#00:01:18.408
208	Красной	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:18.408#00:01:18.786
209	площадью	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:18.786#00:01:19.215
210	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:19.215#00:01:19.253
211	всё	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:19.253#00:01:19.455
212	будет	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:19.455#00:01:19.655
213	прекрасно	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:19.655#00:01:20.177
214	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:20.177#00:01:20.353
215	значит	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:21.917#00:01:22.317
216	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:22.317#00:01:22.513
217	видимо	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:22.513#00:01:23.235
218	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:23.235#00:01:23.462
219	видимо	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:23.462#00:01:23.973
220	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:23.973#00:01:24.277
221	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:24.277#00:01:24.486
222	эти	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:24.486#00:01:24.748
223	ощущен...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:24.748#00:01:25.355
224	да	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:25.355#00:01:25.753
225	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:25.753#00:01:25.919
226	еще	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:25.919#00:01:26.184
227	один	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:26.184#00:01:26.442
228	момент	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:26.442#00:01:26.775
229	сразу	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:26.775#00:01:27.093
230	хочу	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:27.093#00:01:27.377
231	обратить	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:27.377#00:01:27.726
232	ваше	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:27.726#00:01:28.055
233	внимание	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:28.055#00:01:28.484
234	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:28.484#00:01:28.666
235	как	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:29.404#00:01:29.639
236	ни	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:29.639#00:01:29.764
237	странно	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:29.764#00:01:30.506
238	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:30.506#00:01:31.622
239	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:31.622#00:01:31.799
240	хватило	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:31.799#00:01:32.457
241	кадров	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:32.457#00:01:33.028
242	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:33.028#00:01:33.575
243	атомщиков	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:33.575#00:01:34.348
244	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:34.348#00:01:34.979
245	для	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:34.979#00:01:35.164
246	того	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:35.164#00:01:35.486
247	чтобы	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:35.486#00:01:35.731
248	руководящий	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:35.731#00:01:36.739
249	состав	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:36.739#00:01:37.257
250	я	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:37.257#00:01:37.402
251	имею	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:37.402#00:01:37.702
252	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:37.702#00:01:37.722
253	виду	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:37.722#00:01:38.031
254	главное	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:38.031#00:01:38.417
255	руководство	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:38.417#00:01:39.013
256	это	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:39.013#00:01:39.304
