1	это	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:00:00.000#00:00:00.315
257	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:39.304#00:01:39.575
258	директор	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:39.575#00:01:40.075
259	станции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:40.075#00:01:40.555
260	главный	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:40.555#00:01:40.926
261	инженер	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:40.926#00:01:41.304
262	станции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:41.304#00:01:41.773
263	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:41.773#00:01:42.082
264	чтоб	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:42.082#00:01:42.335
265	они	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:42.335#00:01:42.542
266	были	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:42.542#00:01:42.804
267	ядерщиками	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:42.804#00:01:43.566
268	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:43.566#00:01:43.742
269	почему	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:44.028#00:01:44.451
270	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:44.451#00:01:44.639
271	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:44.639#00:01:44.682
272	получилось?	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:44.682#00:01:45.313
273	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:45.313#00:01:45.339
274	мы	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:45.966#00:01:46.071
275	можем	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:46.071#00:01:46.388
276	щас	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:46.388#00:01:46.648
277	просто	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:46.648#00:01:47.037
278	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:47.037#00:01:47.173
279	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:47.173#00:01:47.453
280	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:47.453#00:01:47.646
281	ставить	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:47.646#00:01:48.028
282	разные	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:48.028#00:01:48.404
283	версии	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:48.404#00:01:48.853
284	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:48.853#00:01:48.897
285	а	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:48.897#00:01:49.044
286	почему	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:49.044#00:01:49.473
287	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:49.473#00:01:49.508
288	значит	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:50.148#00:01:50.499
289	тем	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:50.499#00:01:50.704
290	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:50.704#00:01:50.786
291	менее	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:50.786#00:01:51.055
292	оказывается	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:51.055#00:01:51.704
293	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:51.704#00:01:51.868
294	те	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:51.868#00:01:52.026
295	фигуры	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:52.026#00:01:52.373
296	о	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:52.373#00:01:52.491
297	которых	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:52.491#00:01:52.866
298	я	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:52.866#00:01:52.973
299	сказал	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:52.973#00:01:53.388
300	они	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:53.388#00:01:53.626
301	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:53.626#00:01:53.731
302	имели	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:53.731#00:01:54.088
303	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:54.088#00:01:54.139
304	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:54.139#00:01:54.253
305	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:54.253#00:01:54.491
306	образования	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:54.491#00:01:55.142
307	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:55.142#00:01:55.159
308	они	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:55.159#00:01:55.324
309	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:55.324#00:01:55.464
310	были	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:55.464#00:01:55.677
311	ядерщ...	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:55.677#00:01:56.215
312	ядерщиками	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:56.215#00:01:56.982
313	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:56.982#00:01:57.044
314	ммм	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:57.924#00:01:58.131
315	эээ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:58.131#00:01:58.368
316	таким	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:58.368#00:01:58.643
317	образом	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:58.643#00:01:58.915
318	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:58.915#00:01:58.948
319	многие	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:58.948#00:01:59.266
320	вещи	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:59.266#00:01:59.528
321	они	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:59.528#00:01:59.737
322	просто	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:01:59.737#00:02:00.091
323	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:00.091#00:02:00.231
324	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:00.231#00:02:00.402
325	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:00.402#00:02:00.564
326	понимали	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:00.564#00:02:01.046
327	иии	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:01.046#00:02:01.595
328	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:01.595#00:02:01.751
329	интересовали	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:01.751#00:02:02.359
330	эти	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:02.359#00:02:02.624
331	вещи	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:02.624#00:02:02.968
332	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:02.968#00:02:03.006
333	далее	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:04.564#00:02:05.035
334	значит	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:05.035#00:02:05.424
335	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:05.424#00:02:05.477
336	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:05.477#00:02:05.506
337	этой	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:05.506#00:02:05.751
338	ситуации	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:05.751#00:02:06.571
339	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:06.571#00:02:07.211
340	началась	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:07.211#00:02:07.664
341	перестройка	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:07.664#00:02:08.431
342	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:08.431#00:02:08.484
343	идет	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:09.099#00:02:09.435
344	перестройка	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:09.435#00:02:10.206
345	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:10.206#00:02:10.868
346	народ	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:10.868#00:02:11.226
347	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:11.226#00:02:11.324
348	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:11.324#00:02:11.559
349	ждет	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:11.559#00:02:11.837
350	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:11.837#00:02:11.955
351	перемен	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:11.955#00:02:12.442
352	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:12.442#00:02:12.575
353	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:12.575#00:02:12.793
354	всё	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:12.793#00:02:12.988
355	должно	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:12.988#00:02:13.328
356	измениться	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:13.328#00:02:14.017
357	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:14.017#00:02:14.068
358	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:15.313#00:02:15.428
359	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:15.428#00:02:15.595
360	эта	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:15.595#00:02:15.822
361	та	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:15.822#00:02:16.062
362	ааа	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:16.062#00:02:16.177
363	авария	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:16.177#00:02:16.548
364	которая	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:16.548#00:02:16.866
365	на	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:16.866#00:02:17.002
366	Чернобыльской	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:17.002#00:02:17.553
367	станции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:17.553#00:02:18.059
368	произошла	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:18.059#00:02:18.702
369	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:18.702#00:02:19.442
370	она	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:19.442#00:02:19.782
371	буквально	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:19.782#00:02:20.355
372	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:20.355#00:02:20.511
373	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:20.511#00:02:20.866
374	была	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:20.866#00:02:21.182
375	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:21.182#00:02:22.211
376	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:22.211#00:02:22.382
377	ложкой	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:22.382#00:02:22.873
378	дегтя	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:22.873#00:02:23.399
379	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:23.399#00:02:24.202
380	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:24.202#00:02:24.288
381	бочке	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:24.288#00:02:24.684
382	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:24.684#00:02:24.857
383	меда	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:24.857#00:02:25.338
384	ааа	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:25.338#00:02:25.715
385	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:25.715#00:02:26.655
386	вы	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:26.655#00:02:26.757
387	сами	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:26.757#00:02:27.099
388	представляете	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:27.099#00:02:27.595
389	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:27.595#00:02:27.771
390	это	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:27.771#00:02:27.897
391	такое	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:27.897#00:02:28.257
392	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:28.257#00:02:28.288
393	то	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:28.871#00:02:28.955
394	есть	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:28.955#00:02:29.088
395	российская	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:29.088#00:02:29.795
396	советская	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:29.795#00:02:30.342
397	наука	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:30.342#00:02:30.742
398	была	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:30.742#00:02:30.984
399	скомпрометирована	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:30.984#00:02:32.102
400	до	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:32.102#00:02:32.291
401	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:32.291#00:02:32.662
402	самой	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:32.662#00:02:33.095
403	последней	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:33.095#00:02:33.639
404	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:33.639#00:02:33.757
405	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:33.757#00:02:33.993
406	степени	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:33.993#00:02:34.486
407	унижена	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:34.486#00:02:35.213
408	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:35.213#00:02:35.255
409	унижена	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:35.993#00:02:36.428
410	японцы	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:36.428#00:02:36.995
411	говорили	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:36.995#00:02:37.506
412	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:37.506#00:02:37.884
413	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:37.884#00:02:38.006
414	зная	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:38.006#00:02:38.266
415	о	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:38.266#00:02:38.371
416	том	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:38.371#00:02:38.539
417	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:38.539#00:02:38.675
418	у	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:38.675#00:02:38.799
419	них	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:38.799#00:02:38.957
420	будет	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:38.957#00:02:39.177
421	Фукусима	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:39.177#00:02:39.851
422	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:39.851#00:02:40.335
423	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:40.335#00:02:40.688
424	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:40.688#00:02:40.808
425	это	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:40.808#00:02:41.046
426	напоминает	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:41.046#00:02:41.677
427	того	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:41.677#00:02:42.008
428	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:42.008#00:02:42.211
429	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:42.211#00:02:42.411
430	обезьян	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:42.411#00:02:43.013
431	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:43.013#00:02:43.468
432	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:43.468#00:02:43.599
433	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:43.599#00:02:43.857
434	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:43.857#00:02:43.935
435	пустить	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:43.935#00:02:44.486
436	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:44.486#00:02:44.537
437	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:44.537#00:02:44.675
438	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:44.675#00:02:44.897
439	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:44.897#00:02:45.177
440	высокие	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:45.177#00:02:45.639
441	технологии	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:45.639#00:02:46.382
442	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:46.382#00:02:46.504
443	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:46.504#00:02:46.826
444	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:46.826#00:02:47.008
445	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:47.008#00:02:47.411
446	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:47.411#00:02:47.546
447	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:47.546#00:02:47.793
448	может	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:47.793#00:02:48.026
449	из	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:48.026#00:02:48.166
450	этого	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:48.166#00:02:48.486
451	получиться	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:48.486#00:02:49.242
452	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:49.242#00:02:49.353
453	потешались	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:49.353#00:02:50.188
454	а	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:50.188#00:02:50.306
455	сами	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:50.306#00:02:50.713
456	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:50.713#00:02:50.848
457	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:50.848#00:02:51.139
458	пострадали	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:51.139#00:02:51.782
459	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:51.782#00:02:52.371
460	как	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:52.371#00:02:52.573
461	вы	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:52.573#00:02:52.646
462	знаете	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:52.646#00:02:53.179
463	очень	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:53.179#00:02:53.548
464	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:53.548#00:02:53.936
465	здорово	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:53.936#00:02:54.624
466	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:54.624#00:02:54.713
467	в	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:55.626#00:02:55.675
468	две	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:55.675#00:02:55.822
469	тысячи	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:55.822#00:02:56.042
470	одиннадцатом	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:56.042#00:02:56.588
471	году	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:56.588#00:02:56.879
472	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:56.879#00:02:56.977
473	но	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:56.977#00:02:57.053
474	об	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:57.053#00:02:57.175
475	этом	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:57.175#00:02:57.422
476	позднее	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:57.422#00:02:57.791
477	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:02:57.791#00:02:57.857
478	всё	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:01.371#00:03:01.824
479	вот	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:01.824#00:03:02.004
480	это	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:02.004#00:03:02.293
481	то	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:02.293#00:03:02.417
482	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:02.417#00:03:02.537
483	я	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:02.537#00:03:02.715
484	сказал	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:02.715#00:03:03.341
485	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:03.341#00:03:04.459
486	вызывало	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:04.459#00:03:05.222
487	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:05.222#00:03:05.391
488	у	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:05.391#00:03:05.531
489	персонала	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:05.531#00:03:06.135
490	станции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:06.135#00:03:06.773
491	ощущение	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:06.773#00:03:07.613
492	/	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:07.613#00:03:08.159
493	того	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:08.159#00:03:08.377
494	что	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:08.377#00:03:08.655
495	ну	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:08.655#00:03:08.879
496	ничего	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:08.879#00:03:09.382
497	на	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:09.382#00:03:09.533
498	станции	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:09.533#00:03:10.004
499	не	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:10.004#00:03:10.113
500	может	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:10.113#00:03:10.475
501	быть	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:10.475#00:03:10.637
502	ну	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:10.637#00:03:10.786
503	такое	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:10.786#00:03:11.222
504	так	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:11.222#00:03:11.368
505	сказать	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:11.368#00:03:11.619
506	сооружение	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:11.619#00:03:12.284
507	великолепное	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:12.284#00:03:12.966
508	//	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:12.966#00:03:12.997
509	и	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:13.871#00:03:14.128
510	это	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:14.128#00:03:14.413
511	послужило	_	_	_	_	_	_	_	words@knp1932m#@knp1932m#00:03:14.413#00:03:15.122
