1	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:00.000	00:00:00.315
2	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:00.315	00:00:00.547
3	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:00.547	00:00:00.695
4	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:00.695	00:00:00.917
5	станция	станция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:00.917	00:00:01.386
6	которая	который	PRON	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:01.386	00:00:01.895
7	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:01.895	00:00:02.347
8	работала	работать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:02.347	00:00:02.939
9	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:02.939	00:00:03.030
10	великолепном	великолепный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:03.030	00:00:03.847
11	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:03.847	00:00:04.017
12	климатическом	климатический	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:04.017	00:00:04.813
13	ре...	ре.ий	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:04.813	00:00:05.117
14	эээ	эээ	DET	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:05.117	00:00:05.382
15	районе	район	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:05.382	00:00:05.909
16	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:05.909	00:00:05.960
17	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:06.790	00:00:07.291
18	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:07.291	00:00:07.808
19	эээ	эээ	PRON	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:07.808	00:00:08.282
20	там	там	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:08.282	00:00:08.832
21	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:08.832	00:00:09.300
22	проходила	проходить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:09.300	00:00:09.869
23	практика	практика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:09.869	00:00:10.460
24	студентов	студент	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:10.460	00:00:11.078
25	которые	который	PRON	_	Case=Nom|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:11.078	00:00:11.578
26	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:11.578	00:00:12.365
27	учились	учиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:00:12.365	00:00:12.818
28	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:12.818	00:00:12.913
29	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:12.913	00:00:12.959
30	нашем	наш	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:12.959	00:00:13.330
31	институте	институт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:13.330	00:00:13.969
32	а	а	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:13.969	00:00:14.069
33	на	на	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:14.069	00:00:14.170
34	нашей	наш	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:14.170	00:00:14.556
35	кафедре	кафедра	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:14.556	00:00:14.969
36	учились	учиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:00:14.969	00:00:15.434
37	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:15.434	00:00:15.991
38	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:15.991	00:00:16.100
39	равном	равный	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:16.100	00:00:16.530
40	количестве	количество	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:16.530	00:00:17.052
41	как	как	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:17.052	00:00:17.243
42	студенты	студент	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:17.243	00:00:17.926
43	из	из	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:17.926	00:00:18.110
44	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:18.110	00:00:18.313
45	стран	страна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:18.313	00:00:18.686
46	бывшего	бывший	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:18.686	00:00:19.108
47	восточного	восточный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:19.108	00:00:19.760
48	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:19.760	00:00:20.186
49	блока	блок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:20.186	00:00:20.530
50	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:20.530	00:00:21.113
51	нашего	наш	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:21.113	00:00:21.634
52	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:21.634	00:00:21.826
53	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:21.826	00:00:22.073
54	и	и	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:22.073	00:00:22.486
55	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:22.486	00:00:22.824
56	эээ	эээ	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:22.824	00:00:23.121
57	советские	советский	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:23.121	00:00:23.639
58	студенты	студент	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:23.639	00:00:24.226
59	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:24.226	00:00:24.252
60	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:24.760	00:00:24.789
61	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:24.789	00:00:24.982
62	пых...	пых..ий	ADJ	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:24.982	00:00:25.200
63	пэ...	пэ...	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:25.200	00:00:25.539
64	эээ	эээ	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:25.539	00:00:25.735
65	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	words@knp1932m	@knp1932m	00:00:25.735	00:00:25.982
66	проходили	проходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:25.982	00:00:26.430
67	практику	практика	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:26.430	00:00:26.982
68	туда	туда	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:26.982	00:00:27.269
69	ездили	ездить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:27.269	00:00:27.747
70	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:27.747	00:00:27.926
71	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:27.926	00:00:27.965
72	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:27.965	00:00:28.021
73	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:28.021	00:00:28.278
74	оказалось	оказаться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:00:28.278	00:00:28.839
75	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:28.839	00:00:29.113
76	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:29.113	00:00:29.382
77	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:29.382	00:00:30.000
78	ученые	ученый	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:30.000	00:00:30.513
79	которые	который	PRON	_	Case=Nom|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:30.513	00:00:30.916
80	занимались	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:00:30.916	00:00:31.621
81	проектированием	проектирование	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:31.621	00:00:32.378
82	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:32.378	00:00:32.808
83	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:32.808	00:00:33.000
84	созданием	создание	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:33.000	00:00:33.578
85	Чернобыльской	чернобыльский	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:33.578	00:00:34.191
86	станции	станция	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:34.191	00:00:34.682
87	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:34.682	00:00:35.091
88	начали	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:35.091	00:00:35.552
89	даже	даже	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:35.552	00:00:35.910
90	ве...	ве...	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:35.910	00:00:36.286
91	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:36.286	00:00:36.360
92	летнее	летний	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:36.360	00:00:36.778
93	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:36.778	00:00:37.113
94	возить	возить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:37.113	00:00:37.530
95	туда	туда	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:37.530	00:00:37.813
96	свои	свой	DET	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:37.813	00:00:38.160
97	семьи	семья	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:38.160	00:00:38.686
98	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:38.686	00:00:39.626
99	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:39.626	00:00:39.778
100	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:39.778	00:00:40.030
101	отдыхать	отдыхать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:40.030	00:00:40.595
102	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:40.595	00:00:40.817
103	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:40.817	00:00:40.994
104	великолепно	великолепный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	words@knp1932m	@knp1932m	00:00:40.994	00:00:41.743
105	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:41.743	00:00:41.834
106	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:00:41.834	00:00:41.945
107	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:41.945	00:00:42.189
108	город	город	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:42.189	00:00:42.556
109	цветущий	цвести	VERB	_	Animacy=Inan|Aspect=Imp|Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:42.556	00:00:43.404
110	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:43.404	00:00:43.440
111	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:43.783	00:00:43.908
112	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:43.908	00:00:44.113
113	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:44.113	00:00:44.469
114	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:44.469	00:00:45.052
115	у	у	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:45.052	00:00:45.124
116	населения	население	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:45.124	00:00:46.000
117	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:46.000	00:00:46.160
118	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:46.160	00:00:46.216
119	у	у	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:46.216	00:00:46.278
120	всех	все	PRON	_	Animacy=Anim|Case=Gen|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:00:46.278	00:00:46.526
121	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:46.526	00:00:46.721
122	ощущение	ощущение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:46.721	00:00:47.513
123	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:47.513	00:00:47.804
124	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:47.804	00:00:48.078
125	на	на	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:48.078	00:00:48.182
126	этой	этот	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:48.182	00:00:48.465
127	станции	станция	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:48.465	00:00:48.965
128	ничего	ничто	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:48.965	00:00:49.582
129	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:00:49.582	00:00:49.695
130	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:49.695	00:00:50.121
131	произойти	произойти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:50.121	00:00:50.713
132	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:50.713	00:00:50.778
133	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:50.778	00:00:50.847
134	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:50.847	00:00:50.978
135	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	words@knp1932m	@knp1932m	00:00:50.978	00:00:51.230
136	самая	самый	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:51.230	00:00:51.810
137	безопасная	безопасный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:51.810	00:00:52.624
138	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:52.624	00:00:52.670
139	академик	академик	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:52.990	00:00:53.537
140	Александров	Александров	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:53.537	00:00:54.221
141	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:54.221	00:00:54.769
142	тоже	тоже	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:54.769	00:00:55.221
143	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:00:55.221	00:00:55.721
144	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:55.721	00:00:55.800
145	то	тот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:55.800	00:00:55.913
146	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:55.913	00:00:56.334
147	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:56.334	00:00:57.217
148	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	words@knp1932m	@knp1932m	00:00:57.217	00:00:57.373
149	эээ	эээ	PRON	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:57.373	00:00:57.795
150	от	от	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:57.795	00:00:58.104
151	сэ...	сэ...	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:58.104	00:00:58.417
152	эээ	эээ	X	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:58.417	00:00:58.600
153	гэ...	гэ...	X	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:58.600	00:00:59.050
