1	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:00.000	00:00:00.315
154	кэ...	кэ...	X	_	Foreign=Yes	_	_	_	words@knp1932m	@knp1932m	00:00:59.050	00:00:59.483
155	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:00:59.483	00:00:59.878
156	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	words@knp1932m	@knp1932m	00:00:59.878	00:01:00.000
157	является	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:01:00.000	00:01:00.440
158	научным	научный	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:00.440	00:01:00.913
159	руководителем	руководитель	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:00.913	00:01:01.591
160	этой	этот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:01.591	00:01:01.960
161	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:01.960	00:01:02.394
162	разработки	разработка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:02.394	00:01:03.044
163	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:03.044	00:01:03.070
164	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	words@knp1932m	@knp1932m	00:01:03.162	00:01:03.391
165	говорил	говорить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:03.391	00:01:03.791
166	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:03.791	00:01:04.288
167	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:04.288	00:01:04.493
168	настолько	настолько	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:04.493	00:01:05.004
169	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:05.004	00:01:05.191
170	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:05.191	00:01:05.397
171	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:05.397	00:01:06.006
172	хорошая	хороший	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:06.006	00:01:06.555
173	станция	станция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:06.555	00:01:06.971
174	настолько	настолько	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:06.971	00:01:07.382
175	хорошей	хороший	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:07.382	00:01:07.866
176	конструкции	конструкция	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:07.866	00:01:08.437
177	решение	решение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:08.437	00:01:08.851
178	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:08.851	00:01:09.071
179	можно	можно	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:09.071	00:01:09.425
180	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:09.425	00:01:09.873
181	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:09.873	00:01:10.128
182	станцию	станция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:10.128	00:01:10.584
183	ставить	ставить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:10.584	00:01:10.884
184	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:10.884	00:01:10.997
185	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:10.997	00:01:11.075
186	за	за	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:11.075	00:01:11.251
187	тридцать	тридцать	NUM	_	Case=Acc	_	_	_	words@knp1932m	@knp1932m	00:01:11.251	00:01:11.678
188	километров	километр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:11.678	00:01:12.364
189	от	от	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:12.364	00:01:12.622
190	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:12.622	00:01:12.808
191	крупнейшего	крупный	ADJ	_	Case=Gen|Degree=Sup|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:12.808	00:01:13.626
192	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:13.626	00:01:14.108
193	эээ	эээ	DET	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:14.108	00:01:14.399
194	центра	центр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:14.399	00:01:14.953
195	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:14.953	00:01:15.095
196	эээ	эээ	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:01:15.379	00:01:15.575
197	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:15.575	00:01:15.908
198	как	как	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:15.908	00:01:16.097
199	Киев	Киев	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:16.097	00:01:16.397
200	многомиллионный	многомиллионный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:16.397	00:01:17.013
201	город	город	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:17.013	00:01:17.246
202	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:17.246	00:01:17.297
203	а	а	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:17.297	00:01:17.393
204	можно	можно	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:17.393	00:01:17.733
205	ставить	ставить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:17.733	00:01:18.055
206	рядом	рядом	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:18.055	00:01:18.257
207	с	с	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:18.257	00:01:18.408
208	Красной	красный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:18.408	00:01:18.786
209	площадью	площадь	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:18.786	00:01:19.215
210	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:19.215	00:01:19.253
211	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:19.253	00:01:19.455
212	будет	быть	AUX	_	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:19.455	00:01:19.655
213	прекрасно	прекрасный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	words@knp1932m	@knp1932m	00:01:19.655	00:01:20.177
214	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:20.177	00:01:20.353
215	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:21.917	00:01:22.317
216	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:22.317	00:01:22.513
217	видимо	видимо	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:22.513	00:01:23.235
218	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:23.235	00:01:23.462
219	видимо	видимо	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:23.462	00:01:23.973
220	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:23.973	00:01:24.277
221	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:24.277	00:01:24.486
222	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:24.486	00:01:24.748
223	ощущен...	ощущен...	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:24.748	00:01:25.355
224	да	да	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:25.355	00:01:25.753
225	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:25.753	00:01:25.919
226	еще	еще	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:25.919	00:01:26.184
227	один	один	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	words@knp1932m	@knp1932m	00:01:26.184	00:01:26.442
228	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:26.442	00:01:26.775
229	сразу	сразу	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:26.775	00:01:27.093
230	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:27.093	00:01:27.377
231	обратить	обратить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:27.377	00:01:27.726
232	ваше	ваш	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:27.726	00:01:28.055
233	внимание	внимание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:28.055	00:01:28.484
234	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:28.484	00:01:28.666
235	как	как	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:29.404	00:01:29.639
236	ни	ни	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:01:29.639	00:01:29.764
237	странно	странный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	words@knp1932m	@knp1932m	00:01:29.764	00:01:30.506
238	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:30.506	00:01:31.622
239	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:01:31.622	00:01:31.799
240	хватило	хватить	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:31.799	00:01:32.457
241	кадров	кадр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:32.457	00:01:33.028
242	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:33.028	00:01:33.575
243	атомщиков	атомщик	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:33.575	00:01:34.348
244	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:34.348	00:01:34.979
245	для	для	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:34.979	00:01:35.164
246	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:35.164	00:01:35.486
247	чтобы	чтобы	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:35.486	00:01:35.731
248	руководящий	руководить	VERB	_	Aspect=Imp|Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:35.731	00:01:36.739
249	состав	состав	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:36.739	00:01:37.257
250	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	words@knp1932m	@knp1932m	00:01:37.257	00:01:37.402
251	имею	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:37.402	00:01:37.702
252	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:37.702	00:01:37.722
253	виду	вид	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:37.722	00:01:38.031
254	главное	главный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:38.031	00:01:38.417
255	руководство	руководство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:38.417	00:01:39.013
256	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:39.013	00:01:39.304
257	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:39.304	00:01:39.575
258	директор	директор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:39.575	00:01:40.075
259	станции	станция	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:40.075	00:01:40.555
260	главный	главный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:40.555	00:01:40.926
261	инженер	инженер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:40.926	00:01:41.304
262	станции	станция	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:41.304	00:01:41.773
263	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:41.773	00:01:42.082
264	чтоб	чтоб	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:42.082	00:01:42.335
265	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	words@knp1932m	@knp1932m	00:01:42.335	00:01:42.542
266	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:42.542	00:01:42.804
267	ядерщиками	ядерщик	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:42.804	00:01:43.566
268	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:43.566	00:01:43.742
269	почему	почему	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:44.028	00:01:44.451
270	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:44.451	00:01:44.639
271	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:44.639	00:01:44.682
272	получилось?	получиться	VERB	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:01:44.682	00:01:45.313
273	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:45.313	00:01:45.339
274	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	words@knp1932m	@knp1932m	00:01:45.966	00:01:46.071
275	можем	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:46.071	00:01:46.388
276	щас	щас	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:46.388	00:01:46.648
277	просто	просто	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:46.648	00:01:47.037
278	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:47.037	00:01:47.173
279	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:47.173	00:01:47.453
280	эээ	эээ	PRON	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:47.453	00:01:47.646
281	ставить	ставить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:47.646	00:01:48.028
282	разные	разный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:48.028	00:01:48.404
283	версии	версия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:48.404	00:01:48.853
284	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:48.853	00:01:48.897
285	а	а	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:48.897	00:01:49.044
286	почему	почему	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:49.044	00:01:49.473
287	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:49.473	00:01:49.508
288	значит	значит	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:50.148	00:01:50.499
289	тем	то	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:50.499	00:01:50.704
290	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:01:50.704	00:01:50.786
291	менее	менее	ADV	_	Degree=Cmp	_	_	_	words@knp1932m	@knp1932m	00:01:50.786	00:01:51.055
292	оказывается	оказываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:01:51.055	00:01:51.704
293	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:51.704	00:01:51.868
294	те	тот	DET	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:51.868	00:01:52.026
295	фигуры	фигура	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:52.026	00:01:52.373
296	о	о	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:52.373	00:01:52.491
297	которых	который	PRON	_	Case=Loc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:52.491	00:01:52.866
298	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	words@knp1932m	@knp1932m	00:01:52.866	00:01:52.973
299	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:52.973	00:01:53.388
300	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	words@knp1932m	@knp1932m	00:01:53.388	00:01:53.626
301	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:01:53.626	00:01:53.731
302	имели	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:53.731	00:01:54.088
303	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:54.088	00:01:54.139
304	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:01:54.139	00:01:54.253
305	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:54.253	00:01:54.491
306	образования	образование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:54.491	00:01:55.142
307	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:55.142	00:01:55.159
