1	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:00.000	00:00:00.315
308	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	words@knp1932m	@knp1932m	00:01:55.159	00:01:55.324
309	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:01:55.324	00:01:55.464
310	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:01:55.464	00:01:55.677
311	ядерщ...	ядерщ...	ADJ	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:01:55.677	00:01:56.215
312	ядерщиками	ядерщик	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:56.215	00:01:56.982
313	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:56.982	00:01:57.044
314	ммм	ммм	INTJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:57.924	00:01:58.131
315	эээ	эээ	PRON	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:01:58.131	00:01:58.368
316	таким	такой	DET	_	Case=Ins|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:58.368	00:01:58.643
317	образом	образ	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:01:58.643	00:01:58.915
318	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:58.915	00:01:58.948
319	многие	многий	DET	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:58.948	00:01:59.266
320	вещи	вещь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:01:59.266	00:01:59.528
321	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	words@knp1932m	@knp1932m	00:01:59.528	00:01:59.737
322	просто	просто	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:01:59.737	00:02:00.091
323	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:00.091	00:02:00.231
324	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:00.231	00:02:00.402
325	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:02:00.402	00:02:00.564
326	понимали	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:00.564	00:02:01.046
327	иии	иии	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:01.046	00:02:01.595
328	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:02:01.595	00:02:01.751
329	интересовали	интересовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:01.751	00:02:02.359
330	эти	этот	DET	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:02.359	00:02:02.624
331	вещи	вещь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:02.624	00:02:02.968
332	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:02.968	00:02:03.006
333	далее	далее	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:04.564	00:02:05.035
334	значит	значить	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:05.035	00:02:05.424
335	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:05.424	00:02:05.477
336	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:05.477	00:02:05.506
337	этой	этот	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:05.506	00:02:05.751
338	ситуации	ситуация	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:05.751	00:02:06.571
339	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:06.571	00:02:07.211
340	началась	начаться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:02:07.211	00:02:07.664
341	перестройка	перестройка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:07.664	00:02:08.431
342	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:08.431	00:02:08.484
343	идет	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:09.099	00:02:09.435
344	перестройка	перестройка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:09.435	00:02:10.206
345	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:10.206	00:02:10.868
346	народ	народ	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:10.868	00:02:11.226
347	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:11.226	00:02:11.324
348	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:11.324	00:02:11.559
349	ждет	ждать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:11.559	00:02:11.837
350	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:11.837	00:02:11.955
351	перемен	перемена	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:11.955	00:02:12.442
352	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:12.442	00:02:12.575
353	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:12.575	00:02:12.793
354	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:12.793	00:02:12.988
355	должно	должен	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	words@knp1932m	@knp1932m	00:02:12.988	00:02:13.328
356	измениться	измениться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:02:13.328	00:02:14.017
357	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:14.017	00:02:14.068
358	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:15.313	00:02:15.428
359	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:15.428	00:02:15.595
360	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:15.595	00:02:15.822
361	та	тот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:15.822	00:02:16.062
362	ааа	ааа	X	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:16.062	00:02:16.177
363	авария	авария	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:16.177	00:02:16.548
364	которая	который	PRON	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:16.548	00:02:16.866
365	на	на	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:16.866	00:02:17.002
366	Чернобыльской	чернобыльский	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:17.002	00:02:17.553
367	станции	станция	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:17.553	00:02:18.059
368	произошла	произойти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:18.059	00:02:18.702
369	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:18.702	00:02:19.442
370	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	words@knp1932m	@knp1932m	00:02:19.442	00:02:19.782
371	буквально	буквально	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:19.782	00:02:20.355
372	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:20.355	00:02:20.511
373	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:20.511	00:02:20.866
374	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:20.866	00:02:21.182
375	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:21.182	00:02:22.211
376	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:02:22.211	00:02:22.382
377	ложкой	ложка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:22.382	00:02:22.873
378	дегтя	деготь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:22.873	00:02:23.399
379	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:23.399	00:02:24.202
380	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:24.202	00:02:24.288
381	бочке	бочка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:24.288	00:02:24.684
382	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:24.684	00:02:24.857
383	меда	меда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:24.857	00:02:25.338
384	ааа	ааа	X	_	Foreign=Yes	_	_	_	words@knp1932m	@knp1932m	00:02:25.338	00:02:25.715
385	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:25.715	00:02:26.655
386	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	words@knp1932m	@knp1932m	00:02:26.655	00:02:26.757
387	сами	сам	DET	_	Case=Nom|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:26.757	00:02:27.099
388	представляете	представлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:27.099	00:02:27.595
389	что	что	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:27.595	00:02:27.771
390	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:27.771	00:02:27.897
391	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:27.897	00:02:28.257
392	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:28.257	00:02:28.288
393	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:28.871	00:02:28.955
394	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:28.955	00:02:29.088
395	российская	российский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:29.088	00:02:29.795
396	советская	советский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:29.795	00:02:30.342
397	наука	наука	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:30.342	00:02:30.742
398	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:30.742	00:02:30.984
399	скомпрометирована	компрометировать	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	words@knp1932m	@knp1932m	00:02:30.984	00:02:32.102
400	до	до	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:32.102	00:02:32.291
401	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:32.291	00:02:32.662
402	самой	самый	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:32.662	00:02:33.095
403	последней	последний	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:33.095	00:02:33.639
404	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:33.639	00:02:33.757
405	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:33.757	00:02:33.993
406	степени	степень	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:33.993	00:02:34.486
407	унижена	унижить	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	words@knp1932m	@knp1932m	00:02:34.486	00:02:35.213
408	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:35.213	00:02:35.255
409	унижена	унизить	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	words@knp1932m	@knp1932m	00:02:35.993	00:02:36.428
410	японцы	японец	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:36.428	00:02:36.995
411	говорили	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:36.995	00:02:37.506
412	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:37.506	00:02:37.884
413	не	не	PART	_	Polarity=Neg	_	_	_	words@knp1932m	@knp1932m	00:02:37.884	00:02:38.006
414	зная	знать	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:38.006	00:02:38.266
415	о	о	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:38.266	00:02:38.371
416	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:38.371	00:02:38.539
417	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:38.539	00:02:38.675
418	у	у	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:38.675	00:02:38.799
419	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	words@knp1932m	@knp1932m	00:02:38.799	00:02:38.957
420	будет	быть	AUX	_	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:38.957	00:02:39.177
421	Фукусима	Фукусима	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:39.177	00:02:39.851
422	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:39.851	00:02:40.335
423	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:40.335	00:02:40.688
424	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:40.688	00:02:40.808
425	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:40.808	00:02:41.046
426	напоминает	напоминать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:41.046	00:02:41.677
427	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:41.677	00:02:42.008
428	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:42.008	00:02:42.211
429	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:42.211	00:02:42.411
430	обезьян	обезьяна	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:42.411	00:02:43.013
431	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:43.013	00:02:43.468
432	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:43.468	00:02:43.599
433	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:43.599	00:02:43.857
434	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:43.857	00:02:43.935
435	пустить	пустить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:43.935	00:02:44.486
436	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:44.486	00:02:44.537
437	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:44.537	00:02:44.675
438	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:44.675	00:02:44.897
439	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:44.897	00:02:45.177
440	высокие	высокий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:45.177	00:02:45.639
441	технологии	технология	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:45.639	00:02:46.382
442	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:46.382	00:02:46.504
443	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:46.504	00:02:46.826
444	и	и	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:46.826	00:02:47.008
445	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:47.008	00:02:47.411
446	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:47.411	00:02:47.546
447	что	что	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:47.546	00:02:47.793
448	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:47.793	00:02:48.026
449	из	из	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:48.026	00:02:48.166
450	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:02:48.166	00:02:48.486
451	получиться	получиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:02:48.486	00:02:49.242
452	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:49.242	00:02:49.353
453	потешались	потешаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	words@knp1932m	@knp1932m	00:02:49.353	00:02:50.188
454	а	а	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:02:50.188	00:02:50.306
455	сами	сам	DET	_	Case=Nom|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:02:50.306	00:02:50.713
456	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:02:50.713	00:02:50.848
457	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:02:50.848	00:02:51.139
