1	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:00:00.000	00:00:00.315
610	плохой	плохой	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:03:59.524	00:03:59.977
611	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:03:59.977	00:04:00.442
612	как	как	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:00.442	00:04:00.646
613	поначалу	поначалу	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:00.646	00:04:01.155
614	говорили	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:01.155	00:04:01.604
615	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:01.604	00:04:01.646
616	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:01.646	00:04:01.828
617	все	все	PRON	_	Animacy=Anim|Case=Nom|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:01.828	00:04:02.062
618	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:02.062	00:04:02.202
619	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:02.202	00:04:02.491
620	беды	беда	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:02.491	00:04:02.786
621	из-за	из-за	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:02.786	00:04:03.039
622	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:03.039	00:04:03.606
623	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:03.606	00:04:03.813
624	что	что	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:03.813	00:04:04.033
625	персонал	персонал	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:04.033	00:04:04.546
626	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:04.546	00:04:04.682
627	наделал	наделать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:04.682	00:04:05.115
628	ошибок	ошибка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:05.115	00:04:05.651
629	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:05.651	00:04:05.717
630	ну	ну	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:05.955	00:04:06.073
631	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:06.073	00:04:06.275
632	это-то	это-то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:06.275	00:04:06.613
633	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:06.613	00:04:06.659
634	кто	кто	PRON	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:06.659	00:04:06.853
635	эти	этот	DET	_	Animacy=Inan|Case=Acc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:06.853	00:04:07.059
636	ошибки	ошибка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:07.059	00:04:07.497
637	наделал?	наделать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:07.497	00:04:07.986
638	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:07.986	00:04:08.066
639	ну	ну	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:10.686	00:04:10.822
640	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:10.822	00:04:10.953
641	период	период	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:10.953	00:04:11.264
642	перестройки	перестройка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:11.264	00:04:11.759
643	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	words@knp1932m	@knp1932m	00:04:11.759	00:04:11.873
644	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:11.873	00:04:12.168
645	ошибок	ошибка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:12.168	00:04:12.584
646	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:12.584	00:04:12.831
647	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:12.831	00:04:13.348
648	немало	немало	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:13.348	00:04:13.804
649	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:13.804	00:04:14.255
650	ну	ну	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:14.255	00:04:14.382
651	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:14.382	00:04:14.699
652	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:14.699	00:04:14.935
653	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:14.935	00:04:15.066
654	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:15.066	00:04:15.331
655	и	и	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:15.331	00:04:15.424
656	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:15.424	00:04:15.599
657	ошибки	ошибка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:15.599	00:04:16.059
658	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:16.059	00:04:17.068
659	эээ	эээ	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:04:17.068	00:04:17.482
660	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:17.482	00:04:17.577
661	характерны	характерный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	words@knp1932m	@knp1932m	00:04:17.577	00:04:18.219
662	для	для	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:18.219	00:04:18.391
663	этого	этот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:18.391	00:04:18.684
664	периода	период	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:18.684	00:04:19.386
665	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:19.386	00:04:19.457
666	значит	значить	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:22.839	00:04:23.182
667	как	как	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:23.182	00:04:23.362
668	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:23.362	00:04:23.768
669	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:23.768	00:04:24.339
670	происходило	происходить	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:24.339	00:04:25.002
671	если	если	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:25.002	00:04:25.362
672	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:25.362	00:04:25.499
673	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:25.499	00:04:25.875
674	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:25.875	00:04:26.308
675	кто	кто	PRON	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:26.308	00:04:26.522
676	хочет	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:26.522	00:04:26.875
677	подробнее	подробно	ADV	_	Degree=Cmp	_	_	_	words@knp1932m	@knp1932m	00:04:26.875	00:04:27.351
678	здесь	здесь	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:27.351	00:04:27.584
679	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:27.584	00:04:27.926
680	видеть	видеть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:27.926	00:04:28.413
681	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:28.413	00:04:28.857
682	на	на	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:28.857	00:04:28.986
683	слайдах	слайд	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:28.986	00:04:29.562
684	а	а	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:29.562	00:04:29.839
685	значит	значит	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:29.839	00:04:30.279
686	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:30.279	00:04:30.564
687	на	на	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:30.564	00:04:30.791
688	пальцах	палец	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:30.791	00:04:31.213
689	если	если	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:31.213	00:04:31.497
690	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:31.497	00:04:31.995
691	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:31.995	00:04:32.033
692	значит	значит	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:32.695	00:04:33.082
693	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:33.082	00:04:33.211
694	невовремя	невовремя	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:33.211	00:04:33.966
695	начали	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:33.966	00:04:34.459
696	эксперимент	эксперимент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:34.459	00:04:35.322
697	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:35.322	00:04:35.397
698	с	с	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:37.444	00:04:37.602
699	опозданием	опоздание	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:37.602	00:04:38.382
700	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:38.382	00:04:38.491
701	значит	значит	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:39.635	00:04:39.988
702	эксперимент	эксперимент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:39.988	00:04:40.608
703	должен	должен	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	words@knp1932m	@knp1932m	00:04:40.608	00:04:40.977
704	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:40.977	00:04:41.171
705	проводиться	проводить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Pass	_	_	_	words@knp1932m	@knp1932m	00:04:41.171	00:04:41.768
706	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:41.768	00:04:41.835
707	при	при	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:41.835	00:04:41.988
708	малой	малый	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:41.988	00:04:42.337
709	мощности	мощность	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:42.337	00:04:42.928
710	реактора	реактор	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:42.928	00:04:43.671
711	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:43.671	00:04:43.755
712	начали	начать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:45.488	00:04:45.891
713	уменьшать	уменьшать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:45.891	00:04:46.351
714	мощность	мощность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:46.351	00:04:46.862
715	реактора	реактор	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:46.862	00:04:47.524
716	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:47.524	00:04:47.675
717	а	а	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:49.739	00:04:49.955
718	здесь	здесь	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:49.955	00:04:50.239
719	очень	очень	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:50.239	00:04:50.488
720	характерная	характерный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:50.488	00:04:51.297
721	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:51.297	00:04:51.457
722	атомная	атомный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:51.457	00:04:51.899
723	станция	станция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:51.899	00:04:52.448
724	атомные	атомный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:52.448	00:04:52.879
725	реакторы	реактор	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	words@knp1932m	@knp1932m	00:04:52.879	00:04:53.377
726	очень	очень	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:53.377	00:04:53.828
727	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:53.828	00:04:53.966
728	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:53.966	00:04:54.295
729	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:54.295	00:04:54.673
730	эээ	эээ	PRON	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:04:54.673	00:04:55.042
731	имеют	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:55.042	00:04:55.388
732	большую	большой	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:55.388	00:04:55.919
733	особенность	особенность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:55.919	00:04:56.735
734	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:56.735	00:04:56.784
735	значит	значит	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:04:56.784	00:04:57.106
736	вот	вот	PART	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:57.106	00:04:57.435
737	если	если	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:57.435	00:04:57.775
738	реактор	реактор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:57.775	00:04:58.148
739	работал	работать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:04:58.148	00:04:58.602
740	на	на	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:58.602	00:04:58.691
741	определенной	определенный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:58.691	00:04:59.333
742	уро...	уро...	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:04:59.333	00:04:59.571
743	на	на	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:04:59.571	00:04:59.651
744	определенном	определенный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:04:59.651	00:05:00.059
745	уровне	уровень	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:05:00.059	00:05:00.324
746	мощности	мощность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:05:00.324	00:05:01.037
747	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:01.037	00:05:01.686
748	а	а	CCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:01.686	00:05:01.831
749	потом	потом	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:05:01.831	00:05:02.299
750	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:02.299	00:05:02.471
751	мощность	мощность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:05:02.471	00:05:03.211
752	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:03.211	00:05:03.557
753	да...	да...	NOUN	_	Abbr=Yes	_	_	_	words@knp1932m	@knp1932m	00:05:03.557	00:05:03.882
754	резко	резко	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:05:03.882	00:05:04.562
755	снизить	снизить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:05:04.562	00:05:05.348
756	/	/	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:05.348	00:05:06.291
757	то	то	SCONJ	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:06.291	00:05:06.491
758	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	words@knp1932m	@knp1932m	00:05:06.491	00:05:06.746
759	попадает	попадать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	words@knp1932m	@knp1932m	00:05:06.746	00:05:07.299
760	в	в	ADP	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:07.299	00:05:07.419
761	так	так	ADV	_	Degree=Pos	_	_	_	words@knp1932m	@knp1932m	00:05:07.419	00:05:07.613
762	называемую	называть	VERB	_	Aspect=Imp|Case=Acc|Gender=Fem|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	_	_	_	words@knp1932m	@knp1932m	00:05:07.613	00:05:08.313
763	иодную	иодный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:05:08.313	00:05:08.891
764	яму	яма	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	words@knp1932m	@knp1932m	00:05:08.891	00:05:09.288
765	//	//	PUNCT	_	_	_	_	_	words@knp1932m	@knp1932m	00:05:09.288	00:05:09.359